ParentId,Score
469,4.75
502,12.0
535,12.833333333333334
594,15.333333333333334
683,6.857142857142857
742,6.571428571428571
766,7.5
773,156.66666666666666
972,118.2
1476,64.75
1734,7.0
1829,4.0
1854,117.4
1983,9.428571428571429
2311,5.333333333333333
2933,31.875
3061,535.0
3976,2.0
4942,4.333333333333333
5102,8.333333333333334
5136,2.3333333333333335
5313,3.125
5415,22.5
5419,11.5
5909,11.25
5966,1.6
8154,4.0
8692,47.25
8948,17.0
10123,4.166666666666667
11060,2.4
12591,0.5
12592,45.0
13396,2.0
13454,2.0
13791,2.0
13857,18.0
13941,20.0
14281,2.0
14389,6.0
15798,17.5
16067,4.2
16861,10.5
17250,0.0
17893,33.0
19030,1.0
19151,232.0
19339,207.0
19654,2.625
20063,20.0
20794,7.0
20927,3.0
21454,35.666666666666664
21934,12.857142857142858
21961,2.25
22059,3.5
22149,10.0
22617,35.333333333333336
22676,293.0
23397,3.5
23907,13.0
24193,1.6
24931,3.25
25116,13.5
25661,1.6666666666666667
25807,13.25
26595,51.5
26706,1.0
27567,3.0
28165,2.6666666666666665
28369,1.0
28559,4.0
28668,3.3333333333333335
28796,12.5
28961,2.0
29243,6.333333333333333
29562,5.333333333333333
29856,0.6
31340,25.0
32044,12.0
32385,0.6666666666666666
32404,94.0
32899,61.5
33475,1.0
33534,9.0
33978,35.0
34020,10.833333333333334
34079,21.333333333333332
34209,2.6666666666666665
34243,2.0
34328,4.0
34439,74.25
34916,4.0
35538,6.5
35569,8.0
35634,7.0
35753,7.75
35805,24.5
35817,23.5
35948,13.0
35988,69.8
36139,82.0
36324,12.0
36806,5.0
36812,2.0
36901,304.75
36932,94.1
36953,8.833333333333334
37142,2.0
37479,0.6666666666666666
37486,9.142857142857142
37535,9.25
38238,55.25
38435,1.5
38508,31.2
38601,53.5
38987,326.14285714285717
39086,71.0
39104,9.0
39663,7.0
39847,0.75
39929,8.0
39960,3.3333333333333335
40586,9.0
40705,3.5
41547,13.25
41562,2.0
41701,4.428571428571429
41969,2.3333333333333335
42034,7.375
42482,3.0
42581,75.0
42950,159.25
43099,5.0
43290,14.666666666666666
43315,22.25
43368,2.2
43580,29.0
43709,6.571428571428571
43775,4.3
44084,14.666666666666666
44352,8.25
44778,50.625
44834,241.33333333333334
45013,8.0
45122,71.0
45228,10.0
45500,3.0
45507,4.666666666666667
45540,1.0
45954,3.5
47198,3.0
47207,5.666666666666667
47253,20.0
47701,5.333333333333333
47789,70.6
47801,1.0
47953,6.5
48123,5.777777777777778
48176,1.0
48458,29.0
48562,2.5
48777,4.0
49137,12.25
49164,6.0
49307,3.8333333333333335
49455,0.6666666666666666
49824,12.8
49926,6.0
50394,1.25
50499,38.8
50568,12.0
50923,10.0
51010,2.7142857142857144
51212,8.25
51233,28.25
51412,11.666666666666666
51502,9.166666666666666
51520,156.33333333333334
51553,3.2
51658,-0.3333333333333333
53027,7.0
53162,136.16666666666666
53225,15.0
53513,514.1666666666666
53543,4.5
53786,0.5
53997,3.25
54867,116.33333333333333
55180,5.142857142857143
55365,2.6666666666666665
55391,9.666666666666666
56229,9.0
56417,12.5
56820,20.333333333333332
57708,21.5
58119,7.5
58294,4.0
58622,26.75
58711,2.7333333333333334
59648,1.4
59825,50.8
60152,1.8333333333333333
60208,165.0
60352,5.5
60446,6.333333333333333
60649,8.454545454545455
60680,12.333333333333334
60685,4.0
60805,26.333333333333332
60848,9.75
61151,16.545454545454547
61517,75.25
61605,14.11111111111111
61781,1.5
61894,2.5
62079,2.0
63086,4.36
63488,1.3333333333333333
63681,0.6666666666666666
64141,1.6666666666666667
64185,2.0
64237,8.8
64362,1.0
64426,2.727272727272727
64505,21.2
65076,14.666666666666666
65266,1.8571428571428572
65400,6.0
66636,2.0
66730,5.333333333333333
67180,1.0
67223,1.0
67454,11.0
67631,100.875
68282,30.4
68327,6.5
68335,25.8
68477,16.0
68541,1.0
68630,50.4
68645,244.16666666666666
68774,25.666666666666668
69645,9.0
69979,0.8333333333333334
70528,84.28571428571429
70653,3.0
70681,2.0
70797,103.0
71151,6.375
71817,1.4
72393,5.6
72422,3.8
72852,48.4
72899,180.28571428571428
72945,3.6666666666666665
73439,0.5
73663,195.0
73781,25.5
74092,5.25
74430,5.125
75440,17.0
75621,1.6666666666666667
75798,3.857142857142857
75829,3.0
76096,3.3333333333333335
77086,12.88888888888889
77198,2.25
77552,22.285714285714285
77731,5.5
77936,3.5714285714285716
78238,4.166666666666667
78431,2.75
78450,1.0
78799,18.6
78900,4.0
79454,0.6666666666666666
79602,2.5
79754,6.5
79797,69.33333333333333
79850,5.666666666666667
79968,49.42857142857143
80215,1.0
80347,1.3333333333333333
80617,31.5
80993,1.6666666666666667
81191,2.0
81451,12.4
82180,1.5
82607,0.3333333333333333
82653,6.2
82831,712.3333333333334
83756,2.5
83983,10.0
85119,4.25
85451,20.11111111111111
85577,1.7777777777777777
85985,1.5
86134,4.5
87317,3.5
87522,2.0
88194,2.0
88259,22.833333333333332
88325,7.333333333333333
88554,2.3333333333333335
88613,13.7
89228,487.55555555555554
89909,15.625
90052,5.142857142857143
90775,1.75
91183,4.0
91205,5.666666666666667
91666,1.0
91810,11.25
91821,2.2
92230,3.2
92373,1.0
92438,20.4
92533,2.2
92565,5.5
92620,0.3333333333333333
92928,68.5
93710,1.1666666666666667
94153,10.333333333333334
94334,3.2
94490,4.5
94935,72.81818181818181
94952,2.6666666666666665
95642,4.0
95950,0.6666666666666666
96508,4.0
97513,5.0
98135,19.333333333333332
98687,14.666666666666666
100003,383.5
100210,66.4
100298,14.0
100624,6.5
100732,23.77777777777778
101061,7.0
101128,25.0
101174,10.0
101301,1.0
101742,17.75
101754,32.333333333333336
102394,2.75
102535,36.9
103844,4.625
104420,108.16666666666667
104983,20.333333333333332
105095,12.625
105702,6.0
106630,5.5
106725,8.8
106766,4.8
106850,1.8
107405,45.0
107616,2.6666666666666665
107675,5.5
107705,57.333333333333336
108009,2.0
108134,1.5
108193,14.333333333333334
108523,3.0
108586,5.0
108822,6.4
108848,6.25
108892,4.8
109087,25.285714285714285
109705,3.0
110378,52.5
110498,15.666666666666666
110760,2.0
110774,3.3333333333333335
110803,10.0
110923,15.333333333333334
111155,51.0
111234,34.875
111934,11.0
111945,37.166666666666664
111954,37.5
111983,40.0
112263,1.0
112483,0.5
112532,2.857142857142857
112564,3.0
112698,37.333333333333336
112768,1.5
112970,30.166666666666668
113007,12.0
113170,2.0
113185,2.0
113341,2.4
113534,15.0
113655,32.75
114112,1.4
114214,72.14285714285714
114283,1.0
114597,6.0
114830,42.75
115316,5.5
115744,1.0
115764,3.8
115773,21.0
115866,9.333333333333334
115974,6.25
115977,7.0
116139,6.375
116494,1.5
116657,7.0
116894,0.0
117014,13.5
117127,1.0
117167,10.0
117211,3.0
117250,14.25
117477,5.0
117514,22.5
117732,3.6666666666666665
117986,2.0
118096,10.666666666666666
118138,1.6666666666666667
118143,3.0
118221,0.5
118260,30.5
118370,98.33333333333333
118458,3.3333333333333335
118467,0.0
118516,5.6
118540,0.3333333333333333
118591,2.5
118643,13.625
118654,6.0
118813,15.6
119167,39.0
119198,4.0
119404,10.0
119562,31.88888888888889
119651,1.4
119684,5.0
119802,2.8
119941,1.75
120061,17.6
120250,8.2
120584,4.4
120656,203.8
120657,1.6
120926,15.4
120951,29.0
121396,33.666666666666664
121439,8.666666666666666
122033,2.0
122277,8.666666666666666
122327,67.75
122524,1.0
122763,4.5
123198,223.16666666666666
123499,13.0
123958,10.0
124108,1.5
124171,5.333333333333333
124692,23.0
125034,2.4
125102,1.3333333333333333
125222,7.6
125703,54.0
126131,3.5
126356,2.0
126364,1.5
126524,108.66666666666667
126738,0.5
126787,1.5
127055,4.833333333333333
127454,2.2857142857142856
127606,6.333333333333333
127736,1.0
127803,45.75
128259,0.5
128466,2.4
128478,24.727272727272727
128573,3.4
128689,0.0
128815,2.0
128933,1.5
129144,11.833333333333334
129507,68.0
129912,2.0
130074,10.0
130262,7.857142857142857
130587,1.0
130618,21.6
130763,14.0
131327,1.0
131449,5.333333333333333
132058,50.55555555555556
132411,2.0
132488,1.1428571428571428
132988,81.83333333333333
133774,1.0
133860,1.0
133886,3.5
134387,1.0
134626,15.571428571428571
134629,0.75
134934,156.5
135035,30.333333333333332
135041,76.85714285714286
135246,1.6
135303,3.7142857142857144
135664,7.833333333333333
135834,16.0
136069,4.857142857142857
136097,197.0
136168,31.666666666666668
136207,1.0
136734,5.25
136739,1.2222222222222223
136789,2.8
137580,8.0
138029,1.6666666666666667
138045,3.25
138250,27.0
138353,0.3333333333333333
138502,3.6666666666666665
138521,10.875
138552,2.888888888888889
138680,12.0
138851,8.0
139005,1.0
139180,89.4
139212,0.5
139819,5.666666666666667
140026,0.75
140182,2.0
140295,1.0
140439,15.5
140758,5.857142857142857
141291,29.142857142857142
141351,1.75
141432,5.0
141449,29.0
141487,13.5
141545,48.833333333333336
141642,10.4
141647,0.25
141802,1.6666666666666667
141973,7.0
142545,40.2
142764,5.75
142812,7.0
142844,46.0
143515,1.6666666666666667
143632,4.0
144201,4.2
144218,1.5
144448,8.0
145155,2.0
145270,67.14285714285714
145607,13.25
146522,4.5
146607,1.8
146789,5.0
147437,2.0
147507,8.0
147627,2.0
147650,10.0
147713,8.571428571428571
147741,15.285714285714286
147752,66.0
147816,21.666666666666668
148042,4.833333333333333
148853,6.25
148963,2.888888888888889
149040,0.6
149307,3.5
149559,0.75
149585,2.6666666666666665
150284,10.0
150375,26.0
150517,3.0
150532,6.0
150705,2.5
151199,94.0
151846,7.0
151929,4.5
152068,4.0
152218,3.0
152344,3.0
152580,175.2
153221,3.0
153227,1.5
153584,19.4
153773,2.0
153956,2.2857142857142856
154443,41.833333333333336
154504,9.0
154592,12.333333333333334
155029,1.0
155822,2.0
156230,12.5
156330,16.0
156360,5.333333333333333
156504,4.5
156873,5.25
156951,5.0
157018,14.0
157039,2.0833333333333335
157116,1.0
157313,1.6666666666666667
157359,4.5
157424,4.0
157662,3.0
157938,16.0
158268,5.2
158546,3.0
159137,20.0
159541,2.5
159720,75.25
159802,0.5
159990,5.5
160009,1.0
160245,3.0
160298,1.6
160834,0.6
160859,6.333333333333333
160889,3.375
160905,0.6666666666666666
161367,2.0
161755,1.25
162656,4.0
162798,3.0
162808,6.0
163009,8.142857142857142
163542,57.25
163603,5.0
163823,54.4
163881,2.75
164137,3.75
164427,4.571428571428571
164460,3.0
164901,14.666666666666666
165495,9.333333333333334
165883,11.285714285714286
166044,10.2
166198,4.75
166334,0.25
166364,0.5
166431,14.5
166506,106.4
166545,10.0
166944,34.666666666666664
167120,4.25
167426,0.3333333333333333
167439,2.0
167923,1.0
168022,3.3333333333333335
168113,5.0
168167,5.0
168273,0.6666666666666666
168409,20.666666666666668
168559,17.333333333333332
168727,6.5
169070,15.333333333333334
169362,6.333333333333333
169810,10.0
169897,10.0
170278,3.5
170337,20.0
170353,1.6666666666666667
171267,9.2
171277,2.5
171512,3.5
171662,3.25
171694,2.0
171765,28.666666666666668
172040,4.714285714285714
172066,1.7142857142857142
172306,24.0
172392,3.5714285714285716
172439,162.5
172720,9.933333333333334
173246,7.0
173278,45.0
173290,15.4
173484,3.5
173687,24.0
173905,5.0
174170,2.75
174853,4.25
174890,8.6
175240,11.2
175544,1.0
176011,45.714285714285715
176179,2.5
176213,1.9166666666666667
176918,1236.0
176955,1.0
177284,1.2
177287,13.5
177389,13.5
177492,1.5
177910,1.5
178199,8.555555555555555
178458,1.8
179026,3.6666666666666665
179287,2.75
179716,4.25
179985,3.0
180095,19.0
180606,20.0
180809,71.0
180986,64.75
181530,47.111111111111114
181543,29.0
181556,3.5
181573,4.5
181648,1.5
181724,4.8
181818,1.25
181994,1.5
182053,2.5
182197,14.333333333333334
182229,5.75
182253,9.333333333333334
183042,-15.0
183480,5.166666666666667
183853,55.25
184049,3.6923076923076925
184187,7.2
185378,7.375
185389,3.3333333333333335
185936,95.33333333333333
186131,2.3333333333333335
186202,6.25
186316,2.5
186472,1.75
186857,81.0
186916,15.0
187273,8.0
187434,1.0
187455,60.333333333333336
187552,15.0
187621,28.25
188417,1.0
188444,4.0
188451,3.0
189087,6.4
189555,132.0
189645,77.33333333333333
189751,33.0
189861,4.0
189943,11.6
190010,62.25
190115,6.0
190675,1.3333333333333333
190967,21.0
191010,67.5
191062,7.5
191359,23.333333333333332
191536,13.333333333333334
191644,1.6
191700,6.5
192109,111.625
192261,5.6
192345,1.0
192367,10.0
192579,13.0
192649,17.666666666666668
192907,21.0
193077,5.833333333333333
193161,76.66666666666667
193701,2.0
193789,7.0
193919,12.5
194289,1.5555555555555556
194339,1.6666666666666667
195101,4.0
195109,4.0
195116,6.0
195534,12.0
195625,18.0
195626,2.6363636363636362
195771,3.0
196217,1.5
196345,49.5
196755,2.4
196771,0.0
196776,2.4
196841,2.75
196924,3.3333333333333335
196930,18.333333333333332
196960,33.0
197009,3.0
197387,10.666666666666666
197759,3.4
198465,3.0
198692,3.2
199059,7.428571428571429
199180,1.75
199556,6.25
200020,85.5
200250,4.0
200373,3.5
200447,3.0
200599,2.6666666666666665
200738,9.333333333333334
201461,55.5
201515,4.0
201846,2.0
202939,3.2222222222222223
203487,20.0
203758,1.0
203859,1.5
203912,14.375
204017,87.66666666666667
204062,5.0
204308,7.4
204427,3.0
204570,0.0
204802,4.6
204829,2.75
205062,5.75
205136,1.0
205204,1.6
205704,2.5
206040,2.0
206245,4.0
206734,11.333333333333334
206823,3.0
206855,3.125
206916,2.0
207000,41.0
207230,0.75
207234,7.75
207290,1.0
207763,3.0
207939,3.6
207981,2.0
208085,2.0
208120,3.8
208894,5.4
209023,2.0
209429,1.0
209470,21.333333333333332
209484,10.0
209513,241.66666666666666
209840,224.5
210067,4.0
210344,2.5
210461,2.0
210522,2.0
210629,22.0
210978,5.5
211046,1.0
211100,29.0
211118,2.75
211160,36.0
211483,2.0
211501,8.428571428571429
211695,5.1
212125,0.5
212358,19.4
212715,2.75
212797,4.5
212941,3.0
213237,0.5
213455,6.333333333333333
213483,3.727272727272727
213628,3.6666666666666665
213798,4.0
213838,3.0
214059,1.4285714285714286
214536,3.2857142857142856
214549,6.0
214777,13.333333333333334
214852,6.333333333333333
214881,10.333333333333334
215052,1.3333333333333333
215132,2.0
215267,0.8
215542,3.5
215570,11.5
215581,34.0
215667,0.6666666666666666
215689,10.0
215702,1.0
215752,2.5
216093,2.1666666666666665
216119,4.0
216141,2.6666666666666665
216489,2.0
216657,1.6666666666666667
216972,42.333333333333336
217020,1.0
217157,2.0
217666,1.0
217881,1.6
217900,4.0
218616,107.66666666666667
218935,6.0
218987,5.0
219110,68.5
219215,1.0
219329,3.5
219547,2.2
220525,10.0
220777,4.0
220902,0.5
221097,4.0
221328,10.0
221339,3.25
221376,8.0
221386,2.0
221745,9.0
222133,3.3333333333333335
222375,17.5
222450,2.6666666666666665
222536,5.5
222736,4.0
222752,7.0
222877,89.5
223328,2.6666666666666665
223356,5.0
223559,23.666666666666668
223866,5.125
223990,46.5
224026,6.5
224145,6.0
224337,1.2
224660,1.3333333333333333
224735,1.0
224771,0.5
224796,3.5
225086,23.5
225274,14.0
225598,19.666666666666668
225675,8.5
225735,26.666666666666668
226279,1.0
226510,17.0
226528,14.0
226693,9.0
227222,2.0
227279,5.25
227282,3.4
227459,284.0
227461,5.833333333333333
227790,5.428571428571429
227928,4.666666666666667
228642,7.6
228702,12.5
228730,17.166666666666668
228912,47.666666666666664
229186,36.8
229352,1.7142857142857142
229756,3.3333333333333335
230310,3.0
230751,209.8
230845,1.8333333333333333
230896,5.5
231767,1285.875
231839,11.666666666666666
231924,1.3333333333333333
232008,3.75
232162,2.0
232435,9.5
233320,6.25
233673,40.285714285714285
234512,2.0
234590,3.0
234695,4.0
235191,7.0
235416,3.0
235435,6.2
236205,1.0
236359,2.3333333333333335
236407,17.125
236692,8.333333333333334
236859,1.0
237079,104.0
237128,56.6
237155,3.0
237209,1.3333333333333333
237211,4.0
237235,10.5
237432,16.4
237699,2.5
237731,1.0
237859,0.6666666666666666
237876,1.4
238081,50.5
238102,11.0
238151,3.5
238223,1.75
238600,14.0
238697,1.0
238882,3.0
239009,0.3333333333333333
239020,7.8
239258,2.0
240031,0.5
240178,77.0
240659,2.0
241007,2.8
241141,3.6666666666666665
241250,15.0
241327,15.833333333333334
241503,3.0
241533,2.5
241995,4.0
242059,4.25
242065,2.0
242295,1.6666666666666667
242485,44.333333333333336
243060,21.0
243375,1.0
243831,10.0
243836,9.6
243864,9.333333333333334
243865,7.3
243962,7.0
244138,2.5555555555555554
244438,3.0
244720,1.0
244750,6.0
244803,2.0
245094,1.5
245192,22.4
245225,5.0
245237,5.714285714285714
245304,20.2
245447,10.333333333333334
245725,2.0
245792,10.5
246123,0.0
246137,1.5
246525,8.5
246725,47.333333333333336
247724,5.8
247770,199.0
247922,2.0
248730,1.8571428571428572
248830,46.333333333333336
249064,6.333333333333333
249110,4.666666666666667
249262,2.5
249283,2.5
249330,0.6666666666666666
249388,0.5
249775,7.0
249785,3.5
250038,7.0
250151,10.88888888888889
250209,2.0
250271,46.0
250283,4.4
250357,21.2
250397,5.0
250398,3.0
250700,2.0
251464,194.5
251506,1.0
252035,6.0
252221,4.0
252287,1.5
252417,31.666666666666668
252531,12.0
252703,619.8
252951,2.0
253018,2.0
253375,4.5
253761,2.0
254350,10.428571428571429
254635,5.0
254895,0.6666666666666666
255035,44.0
255147,68.66666666666667
255157,2.5
255263,3.0
255332,19.0
255429,3.2
255476,3.2
255700,2.0
256021,0.25
256222,73.5
256417,46.0
256564,4.0
257398,5.333333333333333
257409,26.333333333333332
257481,11.333333333333334
257563,4.666666666666667
257655,1.5
257658,3.3333333333333335
257956,0.0
258119,1.3333333333333333
258228,5.333333333333333
258296,4.5
258390,9.25
258746,2.875
258767,3.0
258775,2.0
259234,2.3333333333333335
259314,2.0
259451,2.5
259491,4.0
259578,2.0
259634,8.4
259782,4.5
260056,1.7142857142857142
260273,5.928571428571429
260738,8.4
261500,4.0
261638,75.6
261655,14.75
262249,1.5
262460,0.0
263005,9.0
263296,5.0
263457,37.75
263550,1.6666666666666667
263623,6.333333333333333
263773,2.6666666666666665
263820,2.0
264128,3.0
264154,11.4
264224,2.0
264540,0.5
264575,6.166666666666667
265687,19.166666666666668
265720,8.0
265814,1.4
265888,0.0
265960,104.75
266114,0.6
266648,11.333333333333334
266849,1.0
267436,17.5
267628,1.0
267660,1.3333333333333333
267861,1.0
267977,0.4
268015,1.0
268025,3.6666666666666665
268089,2.3333333333333335
268272,119.4
268629,15.0
268891,1.6666666666666667
268930,1.5
269060,11.0
269292,5.5
269676,1.0
269713,4.0
269795,79.4
269918,0.8
270648,21.0
270745,10.333333333333334
270879,33.0
270983,2.0
271077,26.0
271244,6.5
271488,4.888888888888889
271625,15.0
271657,10.0
271825,4.75
271855,7.0
272042,4.5
272188,2.6
272233,5.0
272826,1.0
273002,4.5
273043,1.5
273060,0.5
273192,435.8
273203,3.0
273524,5.25
273612,6.25
273698,48.0
273937,0.6666666666666666
273946,110.66666666666667
274361,2.0
274493,9.5
275018,315.5
275109,1.0
275174,38.6
275207,4.25
275541,0.5
275572,1.6666666666666667
275683,6.0
275756,11.666666666666666
275980,0.5
275989,1.0
276052,3.3333333333333335
276184,3.5
276266,5.666666666666667
276281,14.5
276286,5.5
276345,4.0
276656,5.5
276679,3.25
276761,12.0
276769,7.0
277170,5.666666666666667
277187,1.2
277922,18.2
277965,3.8
279094,1.4
279119,1.5
279129,2.0
279237,116.4
279434,0.3333333333333333
279561,95.0
279782,10.5
279912,7.6
279945,1.3333333333333333
280207,2.0
280222,10.666666666666666
280243,31.285714285714285
280324,3.6666666666666665
280435,103.5
280797,11.0
281133,6.0
281888,33.0
281922,1.5
282393,11.5
282907,2.0
283294,6.666666666666667
283431,2.0
283447,6.5
283645,22.666666666666668
283707,21.666666666666668
283766,5.666666666666667
283894,0.5
284043,16.0
284115,-1.0
284234,3.0
284741,1.6666666666666667
285061,91.5
285132,2.2222222222222223
285226,3.8
285289,23.714285714285715
285408,8.5
285455,3.0
285869,2.5
285931,3.0
285938,5.25
285990,3.3333333333333335
286061,4.375
286486,0.75
286558,0.0
286614,3.25
286958,9.666666666666666
287204,13.25
287312,1.0
287379,7.4
287757,11.0
287823,7.0
287845,1.6666666666666667
287871,155.55555555555554
288546,1.0
288695,4.0
288968,17.0
289035,15.0
289174,5.0
289187,1.5
289518,1.25
289668,4.5
289735,1.6
289978,10.8
290397,0.75
290424,38.0
290456,8.25
290896,5.0
291448,10.0
291467,1.0
291508,1.0
291740,4.75
291874,0.5
291945,164.0
291978,67.2
292095,9.5
292167,1.1666666666666667
293300,4.5
293344,34.0
293431,21.8
293444,0.25
293482,11.666666666666666
294285,6.0
294313,12.0
294470,12.5
294504,4.5
294520,3.3333333333333335
294607,1.5
294712,6.0
294766,6.0
294960,1.0
294963,2.3333333333333335
295028,2.0
295058,25.0
295135,30.583333333333332
295195,2.25
295438,29.0
295459,15.0
295670,5.285714285714286
296036,11.0
296173,8.5
296270,2.8
296490,1.0
296499,17.0
296650,14.0
297112,7.0
297239,16.5
297294,3.0
297345,3.4
297383,29.0
298004,2.0
298034,1.0
298185,3.0
298446,3.0
298772,69.0
298779,2.0
298782,2.0
298828,0.5
299249,3.0
299446,5.333333333333333
299588,17.333333333333332
299913,3.0
300032,2.0
300047,1.0
300445,19.25
301068,23.666666666666668
301134,61.6
301239,1.0
301493,5.625
301528,10.4
301566,0.75
301924,9.857142857142858
302163,2.0
302379,2.3333333333333335
302651,12.75
302679,2.5
302835,5.333333333333333
302867,3.0
302983,2.6666666666666665
303200,430.0
303360,1.0
303664,6.0
303726,1.8
304049,3.3333333333333335
304117,2.75
304152,1.0
304216,1.5
304256,-0.5
304567,0.0
304655,3.6666666666666665
304779,2.0
304883,80.0
305359,3.4166666666666665
305378,21.25
305422,1.5
305647,1.5
305924,6.0
306130,13.2
306313,65.0
306400,1462.0
306456,1.0
306811,1.0
306901,1.5
307038,6.0
307338,2.0
307494,7.0
307729,2.3333333333333335
308187,2.5
308220,1.0
308254,10.0
308912,6.75
308913,4.0
308999,467.0
309129,7.5
309412,24.285714285714285
309945,4.0
310118,1.6666666666666667
310199,3.1666666666666665
310224,3.0
310459,2.0
310629,5.0
310732,58.333333333333336
310765,4.5
310833,0.5
310856,1.5
310890,1.6666666666666667
310931,12.0
311188,7.5
311202,15.5
311300,0.0
311588,13.666666666666666
311601,7.0
311621,2.0
311627,112.0
311763,7.75
311775,44.0
311963,4.0
312263,7.333333333333333
312284,10.0
312443,215.0
312444,1.0
312549,34.0
312599,1.5
312673,2.5
